[-27.685633876878203, 0, 0, 0, 26.34382924662265, 0, 18.24642378643027, -18.252769518406936, 4.53011853069871, 0, 0, 0, -26.317390116972604, -4.583005311694109, -27.318872223692466, 0, 27.3146301839966, 0, -27.318872428949582, 0, 0, 27.3146301839966, 0, 26.34382997407477, 0, 0, 0, -26.345785554915093, -27.318872428949582, 27.3146301839966, 27.68139816349419, -27.685633671753354, 0, -27.318872428949582, -27.164255211689742, 0, 27.135954491583263, 0, 27.3146301839966, 0, -27.318872428949582, -27.164255211689742, 27.135954491583263, 0, 27.314636715433267, 26.34382924662265, 0, -26.345785397482945, -27.318872223692466, 27.3146301839966, 26.34382997407477, 0, 18.246394997329375, 0, -5.104745327410733, 0, 5.099886883524668, 0, 0, 0, 0, 7.054920705800203, 0, 0, -1.2958237234637515, 26.239713594677063, 0, 0, 0, -7.10738387840979, -6.103781983533279, 0, 12.117284606129306, -22.89826017880041, -10.172978780906892, -12.110963638738653, 0, -12.752067438346462, 0, 0, -12.562022770335744, 0, 0, 0, 0, 0, 0, 0, 0, 12.570664278311497, 0, -14.775344653307613, 0, -3.0328082460417036, 3.040884423269823, 11.325397806970635, -0.8199747424695936, -8.271854137781641, 16.988268153637303, 0, 0, -13.543042598425647, 0, 0, 0, 16.70974123761488, 0, 6.069022996965899, 0, 0, 21.151862565968408, 0, 0, 11.926322121174806, 0, 7.495980837064483, -24.280634870744144, 0, -0.034241736093148845, 0, 20.78671290531437, -7.39786858149974, -19.034479772791393, 5.666315524524496, 3.9291508280278133, 0, 22.169087597258105, -22.15901656930796, 0, 0, 0, 0, 0, 0, 0, -2.934479326010022, 0, 0, -13.041630013394421, -10.36813963520789, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -14.224686390143685, 16.99662563903367, -8.160568302099335, 0, 0, 0, 0, 12.591423998529162, 8.162288997844247, -0.7568433307863103, -17.944852603025684, -21.1870857844662, -18.90966671121166, 28.09652176069301, 0, -22.97399618945745, -36.0496944199575, -58.234657440160035, -69.73503183517087, 78.35426179060994, 45.96911992970694, 0, 0, -55.7801627624716, 58.22949229444108, 0, 0, 0, 0, 0, 0, 36.590887014077225, 0, 0, -45.3516616393619, 0, 36.06045371768509, -31.11467672795584, -52.80984449669054, 0, 0, -50.14367393536461, -119.67651672942631, 111.38167103650753, -123.42152629749343, 0, 0]
[-4.896429536696351, -27.65723859636786, 0, 4.530059779491554, 0, 0, 4.254085147937875, 0, 0, -4.278517878110467, 0, 0, 0, 0, 0, 0, -4.554520955242355, 0, 0, -5.556831714618822, 0, 0, 0, 5.545858808605692, 0, 0, -4.583005311694109, 26.34382924662265, 0, 25.54569925186182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.970518653340836, 0, 0, 0, 0, -17.976864385317782, 4.254191455005113, 0, 0, 0, 0, 17.496240019895414, 0, -17.502585751872356, 0, 21.57099649631427, 0, 0, -3.8043901320332125, 0, 0, 0, 0, -22.040450709317017, 0, 17.970518653340836, 0, 6.580624814718089, 0, 0, 0, -6.580598971141736, 26.90281258532811, 5.91751949772447, 0, -2.8239031288984346, 0, 13.499693112981694, 17.56220205040993, 0, -22.89826038434536, 3.929684668534504, 0, 0, 0, 0, -5.052467636897449, 0, -20.903066554099386, -24.78543649156421, 24.795515485327694, 0, -24.78543649156421, 0, 14.004271020678331, 0, 0, 0, 9.391283167916711, 23.26738415108413, -12.466225893547113, 0, 12.476139685702622, 0, 18.94457674235369, 0, -11.367937473830827, -20.038040741623583, 0, 0, 0, 3.6760577367975795, 11.377851265986335, -0.22888162457777028, 0, -1.185066711937754, 0, -11.367937473830827, 1.1534210683517987, 0, 1.1953946251375598, 1.7784387624655942, 0, 0, 0, -1.76799719280341, 0, 0.20449244884433426, -1.1779713221754537, 17.875707259997277, 0, 0, 0, 0, 12.485232855463426, 21.15185603485098, -21.156098279761558, 0, 0, 0, -1.185066711937754, 0, 2.571830368811316, -2.571804525237429, -7.418874853540698, 1.1534930673659627, 9.746408349678749, -9.73556450231752, 22.894018139423803, 15.82003994835135, 6.040480966608367, 0, 2.1489753387823, -4.087871695475215, -0.9287977219359504, -7.593435279555656, -29.74403084034303, 0, 29.754805514790835, 0, 0, -29.026401600469296, 17.7174212780699, 32.07310152953626, 0, 0, 0, 0, 0, 0, -7.366835503383697, -9.485830637180776, -18.90964846786433, 7.604323357507035, 12.258607531818281, 7.022042206991664, 0, -3.2871754154844837, 4.49570135543226, -6.0411296731710316, 6.04942995466147, -0.7857931673850302, -7.025176115071087, 0, -6.041150767831233, 0, 6.049449069097957, 0, -6.041150767831233, 0, 0, 0, -9.384559845126173, 9.097812405933002, 3.2978108984124788, -4.988613252145118, 0, 0]
[0, -27.685633671753354, 0, 0, 4.939736521419714, 0, 27.65300288298385, -6.459158992552197, 0, 0, 0, 4.161123431591779, -9.695941106753892, 0, -10.560966919228738, 10.56096691922871, -7.107395068047522, 0, 7.102572943237915, -3.5224766917011188, 0, 0, 0, 0, 0, -9.695941106753395, 0, 0, 0, 2.6329920973474916, -2.6574508792253138, 9.69594110675338, 0, -9.695941106753395, 9.69594110675338, 24.902145405087523, 0, 0, 0, 0, 0, 0, -7.107395068047522, 0, 0, 7.102572943237915, 0, -26.243949102936234, 0, -9.695941106753395, -10.560966919229697, 0, -24.039075173622166, 0, 0, 0, 0, 0, 0, 0, 2.63297116285902, 10.560966919229697, -7.831643931594611, 0, 0, -11.659255338945984, 0, 22.894024670541246, 0, 0, 0, 13.041630030889717, 8.907022785419807, -11.659255338945984, 21.556456480951685, 0, 0, 0, -8.572586711870716, -19.816249957257554, 0, -22.89826017880041, 0, 22.894024670541246, 0, 0, -0.17668011340357737, 0.1522483439012987, 19.814294376378832, 8.549261563377634, 0, -14.783792135462548, 8.538638648496946, 13.041630030889717, 0, -22.94078675377412, 22.938830445613434, 0, -13.04163003088922, 0, 13.041630030889205, 11.659255338945984, 0, -11.659255338945984, 11.659255338945984, -24.03907501619001, 0, -10.5609669192292, 0, 0, -25.378923290460428, 0, 0, -8.461568960245407, 10.560966919229697, 0, 0, 0, 0, 0, -10.560966919228703, 22.93883117306555, 0, 11.659255338945984, 0, 0, 10.560966919229697, 0, 0, 0, 0, 9.695941106752876, 0, 0, 24.132401829450238, 0, -24.12233080150005, 0, -25.567206507866455, 0, 25.565250927026124, 16.83310570902259, -10.560966919229697, 0, 0, 0, 0, -15.974452843791576, 0, -24.904100986097973, -9.695941106752898, 9.695941106752876, 9.03283558498541, 4.1611024971033075, 0, 0, 0, 0, 0, 9.032835584984422, -4.659839911783369, 26.039529560475266, 8.551986572615782, 2.018871736449354, 25.545691117757016, 0, 27.37709774989468, 0, 0, 0, -27.38133325815386, 0, 0, 0, 0, 0, 0, 27.37709774989468, 17.496212632957647, 0, 0, 0, 0, -6.242369260305026, 14.597953235982638, 18.94460740841283, 2.5717873459665057, 9.58323605475535, 9.995454871292178, 12.86043229111609, -8.243405015602185, -14.592610010459865, -24.280634870744144, 0, -20.038041797704743, -7.107383062654931, -14.591631739950328, -24.12233080150005, 0, -6.58065212893003]
[4.911361344239706, -5.104985100354099, 0, 25.565250199574006, 0, 24.902145405234563, 0, 15.968079896551425, 0, -15.974452843795492, 0, 15.968079896551425, 0, 0, -24.03907501619001, 6.237547130762117, -9.695940586320035, 24.037118865329703, -15.974452843795492, 0, 0, 0, -10.554554984017797, 0, -8.205683487763915, 11.6526849600236, -11.659255338945977, -13.04163003088922, 0, -21.558411904529994, 0, 0, 0, 0, 11.659255338945977, 0, -11.659255338945977, 11.659255338945473, 0, -24.039075173490403, 0, 0, 0, 0, 0, 7.575022147221141, -6.924025837347159, 0, 6.918267579312975, 3.4980179098232966, 2.6329114555613184, -8.88734006953925, 11.659255338945977, 0, 0, -11.659255338945977, 0, 21.556456480951663, 0, -21.558412061830385, 8.881581811505066, 0, 0, 0, 0, 0, 22.938831172895398, 5.42472476686107, 0, 0, 0, 22.93883044561342, 11.659255338945977, 0, 0, -24.03907501619001, 0, 0, 0, 0, 0, 6.23754713076211, -26.907054624704717, 0, 24.79550735121872, 0, 0, 0, 0, 0, 0, 0, 0, -9.695941106752933, 15.96808129871331, 0, 13.499664816266352, 6.045559128878182, 0, 0, -14.783792135462548, 12.005079237840405, 0, -14.78379213546205, -19.034479772791393, -6.036503570079752, -13.493338330682386, 0, 0, -11.659254818510393, -13.041630030889717, 0, -14.783792135462548, 14.78379160212414, 0, 0, 0, 0, -14.783792135462548, 14.783792135462548, 0, 0, 0, 0, 0, 0, 13.041630030889717, 0, -13.041630030889717, -13.493789732131557, 20.786712905314413, 15.820070568288308, 0, -16.99662563903416, 0, 0, 16.996625639034658, 0, 0, 0, 12.538336986216994, 16.996625639034146, 0, 0, -16.990213703822757, -13.64305457838499, -9.679800498984626, 0, 7.800192649576179, -7.790208198116247, 10.776194631445858, 0, 14.777221756540165, 21.15186256596838, 17.601460145524644, -17.603416296385053, 0, 0, 0, 17.601460145524644, 7.800192535489344, 0, 2.955216670007303, -25.11948306066931, 0, 0, 0, 0.9388142007195412, 5.255296158457128, -5.245217164694203, 0, -7.025177174606082, 2.955244056962158, 20.11543757192726, -6.691388718738764, -16.8216462694354, 14.783792135462036, 13.041630030889205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.117284606013289, 0, 0, -21.558411904529994, -24.280634870744144, 0, -14.591626750398673, 0, 0, 9.69594110675338, -17.502584178035864, 0, -2.809621231056937]
[0, 0, 0, 0, 0, 0, 4.911361344239706, 0, -27.657238391243013, -4.964212685924714, 0, 0, 0, 0, 26.34382997407477, 0, 0, 0, 0, 0, 25.545691117757016, 27.37709774989468, -27.38133325815386, 20.9764056425519, -20.965276135910972, 0, -2.3390266698408197, 17.496212632957633, 0, -24.78543632326853, 6.580642072351022, 15.462973530130455, 0, 0, 23.267376016974303, 0, 24.276399362484966, 0, 8.200860027126717, -14.591631739950328, -26.243949102936234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.580650341181311, 0, -25.259714956717673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18.25276794457416, 0, 0, -26.345785554915093, 0, 0, 0, 27.68139816349419, -27.685633876878203, 0, 0, 0, 0, 4.5585285886228455, 0, -5.556831714618822, 0, 0, 5.545858808605692, 0, 0, 0, 0, 0, -5.556831714618822, 0, 0, 0, 0, 0, 0, 0, 0, -6.597358189742529, 0, 0, -9.03246459424047, 0, 0, -9.695887064620813, 0, 0, 0, 0, 0, 0, 2.2517446787089686, -11.659255236475731, 0, 0, -0.22898793141557405, 0, 0, 0, 0, 0, -1.9712890474092397, 0, -16.05815552638153, -19.840282116204506, 0, 0, 0, 7.007153705341537, -19.844028399074368, 19.844028442949927, 4.159550809387923, 1.946619361773081, 13.03791463622235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.724257112193174, 0, 22.938830445613448, -13.041629999420511, 0, -14.78379213035658, 0, 14.783738589598634, 0, 0, 0, -21.55841190453, 0, 0, 0, 11.659255333884845, 10.560597528344415, -10.560595928484764, 10.560966887850695, 0, 0, -10.560912877096618, 0, 0, 0, 0, 0, 0, 0, 24.27639283088329, 0, 11.65920179308207, 1.5347578237408346, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13.041575988756637, -0.17685939831774888, 11.659255235384409, 0, 0, -11.65925474063245, 0, 0, 0, -12.103159918236589, 19.814294376378875, -16.99662517003102, 16.996625174898785, -19.816249957257554, -14.783792032992359, -21.156098279352427]
[0, 26.31543469339431, 0, -27.657238391243013, 18.246394997329375, -18.25276794457416, 0, 0, 0, -2.038958375556872, 0, 0, 2.018871736449354, 0, 0, 0, -26.345785554915093, -27.318872428949582, 27.314636715433267, -27.318872223692466, 27.314636715433267, 0, 0, 0, 0, 0, 26.34382924662265, 27.652996351564447, 0, 0, 0, 17.970518653344833, 0, 0, 0, 24.795515485325797, 0, 0, 0, 0, 0, 0, 0, 0, -17.502585751872356, 0, -25.259715125009315, 0, 25.269794118772644, 0, 0, 0, 21.570996496314244, 24.902145405488632, 0, 0, 0, 0, 0, 0, 0, -24.90410098627688, 0, 0, 0, 0, 0, -6.309718825003237, 0, 0, 0, -20.90306655409938, 5.634057735640059, 0, 21.570996496314244, 0, -26.907054830249667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -22.040450709317017, 4.254191455005113, 17.496240019895414, 0, 20.90789097454578, -16.839480230103874, 0, 16.8331344981273, 0, 0, -16.839480230103874, 0, 0, 3.1167343563838834, 17.31747714229894, 0, -2.276169718628763, 15.968108685651169, 24.276392831380527, 0, 11.107461800383284, 0, 0, -13.493791305968049, -24.280635076289094, 0, 17.875707260297332, 0, 0, 0, 0, -12.479062273247779, 0, 0, 0, 0, 0, 0, 0, 0, -18.962867128342253, 0, -18.171614878440426, -21.566172075867875, 0, 0, 21.57099649631427, 18.182502954774748, -18.171614878440426, -21.566172075867875, 0, 0, 0, 0, 0, 0, 0, 21.57099649631427, 3.1167343563838834, -3.141195531104568, 0, 0, 0, 0, 0, 0, 0, 0, 17.94831608315872, 0, -3.141285268930904, 0, 0, 19.83902149249334, 0, 0, 0, 0, 14.965895967122188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.153492782162017, 0, 0, 0, 0, 12.58798646194866, 0, 0, -1.9711160136186976, 5.791412193138175, 0, 2.0108623731123316, -2.020579876563467, 0, 0, 0, -10.6376148114447, -7.993401877188305]
[0, -27.685633671753354, 0, 0, 0, 0, -27.318872428949582, -27.164255211689742, 27.135954491583263, 0, 0, 0, -27.164255211689742, 0, 0, 0, 27.135954491583263, 0, 27.314636715433267, -27.318872223692466, 0, 0, 0, -27.164255211689742, 0, 0, 0, 0, 27.135954491583263, 0, -27.164255211689742, 0, 0, 27.135954491583263, -27.164255211689742, 27.135954491583263, 0, 0, -27.164255211689742, 0, 0, 0, 27.135954491583263, 0, -27.164255211689742, 0, 27.135954491583263, -27.164255211689742, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.135954491583263, 0, 0, 0, -27.164255211689742, 27.135954491583263, 0, 27.3146301839966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26.34382997407477, -26.345785554915093, -27.318872428949582, 27.314636715433267, 0, 0, 26.34382924662265, 0, 18.24642378643027, 0, 0, 7.054903448167231, 0, 0, 0, 0, 3.7799347639309815, 0, 4.267604126127928, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3.1413074972227477, 26.23970706325767, 14.597981532695206, 0, 0, -3.394482421328485, 0, -5.917493653224117, 0, 0, 0, 0, 9.39128316792032, 0, 0, -9.38218908573279, 0, 24.132409963559184, 5.0524936852567155, -14.59163175641274, 0, 0, 0, 0, 0, 0, 0, -26.243949308470214, 0, -24.785436491562404, 0, 0, 0, -1.2963113915502866, 0, -7.617442577178593, 25.37468125078186, 0, 0, 22.169095731365225, 9.446124511329076, 0, 0, 0, 0, 17.8757072601337, 3.929153067888036, 0, 0, 0, -3.9221915486147214, 12.587986453603754, 0, 5.311527759831769, -3.954179421032025, 0, 0, 0, -15.058036126625941, 0, 0, 0, 0, 0, -26.243949308470214, 20.90789097696353, 0, 0, 0, 0, 0, 15.068649565261145, 0, -15.974454417624353, 2.2517805432196543, 0, 0, 0, 0, 0, 0, 13.867607511944962, 0, -1.1779703780726383, 0, -20.038040743792273, 12.227070912930897, 10.887801106481332, 0, 0, 6.186529876841362, 0, 0, 0.9120061160452302, 0, 0, 0]
[0, -4.896429536696351, 26.039529560305155, 0, 0, 0, 0, 0, 17.496211230825306, 0, 5.574441613233827, -5.579023953511946, 0, 0, 0, 0, 15.462973530265518, -26.243949102936234, 5.917476270102252, 0, 0, 12.476071930977648, 0, 24.276399362484973, 21.556455753669685, 0, 0, -7.046772060647907, 0, -3.033122003169602, -11.119254999331801, 0, -20.120259696736873, 15.843727257462866, -3.1831215892643314, 0, 0, -17.603416296385053, 0, 11.325398159470772, -12.011852886644697, -10.368801534287584, -12.822634312896326, 0, -16.058176761319796, 0, 14.7540531664404, 11.129263479622352, 0, 0, 0, 0, 0, 0, 0, 0, 6.685042986762099, 0, -20.120259695178547, 0, -19.848283410480217, 0, 0, 0, -1.6435364424422332, 0, -20.19271331263299, 0, 0, 0, 0, 0, -60.19581516025649, 59.260804974089915, 0, 0, 0, 0, 36.63689262606269, -15.816699170471026, 15.827828677111661, 10.319280703238288, -35.471508389868035, -45.35166176455933, 18.816240427701572, 35.47187927531974, -4.868016669215891, 4.872870656356586, 0, 0, -5.24521699661868, 0, 5.255296158457476, -5.245217164694203, -11.026210387500768, -11.948817945066107, 0, 23.573831547918935, 8.2293468751086, 3.040884423269823, 14.783422724380173, 0, -2.5718576830257227, 0, -13.041260129135555, 9.583236054897935, 0, 11.658886894693184, 3.954222318389979, 0, 0, 0, -24.280634870744144, 0, -5.0525207946857424, 0, 0, 0, 25.374687782201256, 0, 22.93883044561342, 0, -9.588058179707648, 0, 9.583236054898034, -13.04163003088971, -11.330220284280479, 12.816168431839877, 0, 13.04163003088873, 0, 0, 0, -14.876164424079205, 0, 7.102572943238014, 0, -24.904100986080103, 0, 0, -4.185564117971683, -4.659914383469438, 0, 0, 0, 17.970518653344833, 0, 0, 0, 0, 0, 0, 24.795515485325797, 0, -24.78543649156239, 0, 0, 0, 25.565250927003053, 0, 16.833105709027247, 0, -16.839480230103874, -6.242369260305125, 6.2375471350024085, 0, 0, -25.5672063504343, 0, 0, -27.38133325815386, 25.26978598466782, 0, 0, 0, 0, -17.976863993966944, 17.970491266406782, 0, 0, 0, 0, -25.259714956717673, -18.25276794457416, 0, 0, 0, 0, -2.038958375556872, 0, 0, 0, -8.55214501632637, 0, 8.551986572615782, -2.3353425976077986, -9.020052631873813, 0, 0, 0]
[-4.896429536696351, 0, 0, 0, 26.039528833023148, 0, 0, 0, 0, 24.795515485323502, 0, 0, 0, -24.785436491560173, 0, -26.041484983883443, 0, -5.786641682129535, 0, 0, 0, 5.780883424095357, 0, 26.039528833023148, -7.510999585003869, -9.695941106753644, -26.243949308215086, 0, 26.23970706325767, 0, 0, 2.633028149498111, 0, 0, 0, 0, 0, -9.559857379961914, 0, 0, 0, 0, 0, 0, 0, 9.538336379413233, 0, 0, 22.938831173042473, -10.269714761482842, -21.558411904529994, 0, 0, 0, 0, 0, 0, -6.818415676961248, 0, -14.783792032992295, -16.9966256390337, 16.9966256390337, -19.816249957257554, -14.783792135461589, 0, 0, 14.783792135462548, 13.04163003088971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.559162459509027, -2.6575225099777686, -10.56096691922957, 0, 0, 10.56096691922957, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8.599768157435959, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5347578237408346, 0, -1.5592340902614819, -11.659255338945856, 0, 0, -13.04163003088954, 0, -14.783421144717607, 14.783422744577265, -13.261956135481007, -16.99662563903465, -19.844032618118753, -22.05199554793721, 0, 0, 0, 21.607512954950366, 0, 18.30300235722398, 0, 16.99662563903465, 14.78379213546254, 13.041630030889461, 21.556456480951706, 0, -14.780581028753275, -19.816249957257554, 0, 0, 0, 0, -1.5897789727757292, 0, 0, 0, 17.601460145524758, 0, 16.996625639034402, 0, 9.532449965846443, -4.23057201364065, 19.844032618118746, 0, 0, 16.996625639034487, 1.565320800456842, 0, 0, -2.571804729088278, 12.117318421036632, 0, 13.041630030888822, 0, -11.080431248592685, -14.783792135461653, 12.817473542492792, 0, 0, 8.253314470201193, -21.156098279506438, -9.985562782595995, 0, 0, 0, 0, 0, 0, 0, -13.04163003088954, 0, 0, 0, 0, 0, -14.783792103993342, 0, 14.783792135462377, 0, -12.110968644753605, 0, 0, 0, 0, 0, 0, 9.8653789642962, 0, 0, -11.659255338912354]
[4.911361344239706, 4.635402065040921, 0, 0, 25.56525092685599, -26.907054624704717, 0, 0, 0, 0, 0, 0, 0, -26.041485141315597, 0, 0, 0, -4.935745044872524, 0, 0, 0, -4.964212685924714, 26.34382997407477, 0, 27.65300288298384, -26.317390274272988, 0, -27.685633671753354, -27.318872428949582, 0, 0, 0, 27.3146301839966, 0, -27.318872428949582, 27.314636715433267, 27.681391631892506, 0, 0, 26.31543469339431, 17.970489864274448, 0, 0, 0, 0, 0, 0, 0, -17.97686281151387, 0, 0, -27.657238391243013, 0, 0, 0, 0, 18.246394997329375, 0, 25.26978598466782, 6.58064001451238, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.242357250179126, -7.789027719774351, 0, -9.698097683991266, -22.15901656930796, -11.659255236477579, 20.78671290531437, 11.075307204416543, 0, 12.117290124322228, 0, 15.820070568288308, 0, 14.783792011045684, 0, -2.5718053126338063, 0, 0, 0, 0, 0, -18.93975337798846, 0, 0, 0, -9.695248569503073, 0, -13.493343320234041, 18.944607364804874, 0, 0, -13.041629928421312, 0, 0, 0, -17.557378686044725, 0, 11.659255235380494, -15.974454026273515, 15.968081298713242, 0, 0, 0, 0, 0, 0, 0, 0, -15.974454026273515, 0, -10.56096691922969, 0, 0, 0, 0, -23.25730498902424, 3.4614105346689783, 0, 0, 0, 24.132401829450238, 0, -4.3747326054267415, 0, 0, -5.479473181888883, 0, -22.15901656930796, 24.276399362484973, -12.993511005041764, 0, 0, 0, 0, 13.04163003088971, 0, -13.041259065589404, 0, 0, -14.78379213546254, 0, -16.996590104161104, 16.99659047217531, 14.734126236342071, -14.783792032998527, 8.55480132188946, 0, 13.01580146516314, 0, 21.556455753669685, 13.041629927324227, 0, -22.94078659647373, 0, -8.205683487763809, -13.041629928421312, 0, -21.558412061830385, -9.652343668117123, 0, 0, 0, 13.04162992732785, 0, 0, 0, 0, 11.659255338945977, -11.659255338945977, 11.659255338945977, 0, -11.659254740674728, 0, 0, 0, -13.041629982064475, -14.783792130701414, 14.783792087139425, 0, 0, 0, 0, -14.783792135384438, -16.99662563903465, -19.844032618119, 19.844032618041723, 16.99662563432234, 11.325398159470765, 0, 13.041630030889717, 0]
[-27.685633876878203, 27.681391631892506, 0, -27.685633671753354, -27.318872428949582, 27.314636715433267, 0, -27.318872223692466, 0, 0, 27.3146301839966, 0, 0, 4.939736521419714, -4.964212685924714, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26.34382997407477, 25.545691117757016, -25.535620089806827, 0, 0, -2.038958375556872, -2.3353425976077986, 0, 0, 2.3134034645706656, 0, 0, -26.31739027440475, 0, 0, 0, 0, 27.65300288298385, 0, -4.935837610760354, -27.685633671753354, 0, 0, 0, 0, 4.939736521419714, 0, -4.964212685924714, 0, -27.318872428949582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.3146301839966, 0, 0, 0, 26.34382997407477, 0, 0, 0, 0, 0, 0, 0, -2.038958375556872, 27.377097749894688, 0, 25.565250199573992, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.76905006981125, 0, 0, 0, 0, 24.795515485323445, 0, 0, 24.13240182720171, -24.122330799434756, 0, 20.907890974545694, -24.90410098627688, -21.56617207586786, 0, 0, 0, 0, 21.570996496314244, 0, 0, 0, 0, -26.907054830249667, 0, 0, 0, 0, 0, 0, 3.7799118774639417, 0, 0, 0, 16.8331344981273, 0, 0, -20.903066554099386, 0, -24.785436491562404, -6.307015474728278, -17.502585751872356, 0, 5.821763941694677, -4.554596785529528, 0, -26.345785397482945, 0, 0, 4.5585285886228455, 0, 0, 0, 27.652996351382157, 0, -5.786641682129535, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.565250199574006, -25.5672063504343, 0, 25.565250926856013, 0, 0, 0, 0, 0, 0, 0, 24.90214467780551, -10.557755812521291, 0, 0, -11.659255338945735, 11.659255338945728, 0, -11.659255236475731, 0, 0, 11.659255235384345, 10.557676333546317, 0, 23.26737601720972, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9.698056577150902, 0, 0, 0, 0, 9.692936745976228]
[-27.685633671753354, 0, 26.34382997407477, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.038958375556872, 2.018871736449354, 27.65300288298384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.105043606015812, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.100215374888769, 0, 0, 0, 0, 17.970489864274448, 0, 0, 0, -27.38133325815386, 0, 0, 0, 0, 0, 0, 0, 16.60035768534847, -16.594036718092102, 0, 7.054920705800203, -1.2958237234637515, 0, 0, 0, 0, 0, 24.132401829450195, 0, 0, 0, 0, 0, 0, 0, 0, -7.1073838786719445, -23.25730498902424, 0, 0, 0, 0, 25.374687782201256, 0, 0, -25.378923290460428, -7.7890293330813645, 0, -9.698103161411497, 0, 0, 0, 0, 0, 0, 0.9221873621241841, 0, 0, -14.78379213546254, 14.78379213546254, 0, 0, 0, 5.311525520406764, 0, 20.78671290531437, 0, -6.059020634091386, 6.069022996965899, 11.07530706635512, 0, 0, 8.88158023068168, -3.922244667039047, 0, 0, 12.117290124321453, 9.583235702459557, 0, 0, 0, 0, 0, 0, 0, 0, -2.2961989353995893, 0, 0, 0, 0, 0, 0, 0, -14.591631739950328, 0, 1.9658355183243188, 19.83902148733396, 0, 0, 0, -19.827891980693348, 0, 0, 0, 0, 4.267865574732337, 0, -7.10738303831244, 0, 0, 0, 0, 0, 0, 0, 0, -23.25730498902424, -4.259800109010943, 0, -6.58065212893003, 0, 0, 0, 0, 0, 0, 16.126079051899328, 24.13240182945011, 8.526222240538202, 0, -8.517166564309536, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -15.456657552426133, 19.83902148733396, 0, 6.237271038742293, 0, 5.917534693448882, 0, 0, -5.917544993775397, 0, -17.502585245170895, -2.8109227630440827, 0, 0, 0, 15.933661276469238, 0, -15.923061317751426]
